step,loss,reward,epsilon,avg_q_value
61069,0.017174405977129936,0.30000000000000004,0.5,14.286913690924644
61070,0.04379423335194588,0.30000000000000004,0.49998,14.283866482138635
61071,0.010536827147006989,0.30000000000000004,0.49995999999999996,14.283866482138635
61072,0.0169262383133173,0.30000000000000004,0.49993999999999994,14.283866482138635
61072,0.012165721505880356,0.30000000000000004,0.49993999999999994,14.283866482138635
61073,0.03783981874585152,0.30000000000000004,0.4999199999999999,14.283866482138635
61074,0.01455872692167759,0.30000000000000004,0.4998999999999999,14.283866482138635
61075,0.01752045936882496,0.30000000000000004,0.4998799999999999,14.283866482138635
61076,0.11434368044137955,0.30000000000000004,0.49985999999999986,14.28126326596737
61076,0.02085530012845993,0.30000000000000004,0.49985999999999986,14.28126326596737
61077,0.008089256472885609,0.30000000000000004,0.49983999999999984,14.28126326596737
61078,0.036258429288864136,0.30000000000000004,0.4998199999999998,14.27798792874813
61079,0.05527860298752785,0.30000000000000004,0.4997999999999998,14.27798792874813
61080,0.009012513794004917,0.30000000000000004,0.4997799999999998,14.27798792874813
61080,0.060926713049411774,0.30000000000000004,0.4997799999999998,14.27798792874813
61081,0.03478911891579628,0.30000000000000004,0.49975999999999976,14.275616929411887
61082,0.01399976760149002,0.30000000000000004,0.49973999999999974,14.272962333083154
61083,0.010925228707492352,0.6,0.4997199999999997,14.270013699889184
61084,0.017691366374492645,0.6,0.4996999999999997,14.270013699889184
61084,0.08044809103012085,0.6,0.4996999999999997,14.270013699889184
61085,0.09307786077260971,0.6,0.4996799999999997,14.267787815451623
61086,0.015447215177118778,0.6,0.49965999999999966,14.267787815451623
61087,0.005048893857747316,0.6,0.49963999999999964,14.267787815451623
61088,0.0190852303057909,0.6,0.4996199999999996,14.267787815451623
61088,0.025587519630789757,0.6,0.4996199999999996,14.267787815451623
61089,0.010832473635673523,0.6,0.4995999999999996,14.267787815451623
61090,0.007826837711036205,0.6,0.4995799999999996,14.267787815451623
61091,0.15906931459903717,0.6,0.49955999999999956,14.267787815451623
61092,0.13013508915901184,0.6,0.49953999999999954,14.26457967698574
61092,0.03760360926389694,0.6,0.49953999999999954,14.26457967698574
61093,0.023156756535172462,0.6,0.4995199999999995,14.261957917571069
61094,0.010389826260507107,0.6,0.4994999999999995,14.261957917571069
61095,0.013010712340474129,0.6,0.4994799999999995,14.261957917571069
61096,0.021742653101682663,0.6,0.49945999999999946,14.26014502465725
61096,0.012558439746499062,0.6,0.49945999999999946,14.26014502465725
61097,0.05566473305225372,0.6,0.49943999999999944,14.26014502465725
61098,0.03387845680117607,0.6,0.4994199999999994,14.257459146857261
